Income,Credit Score,Loan Amount,Loan Term,Previous Default,Employment Status,Housing Status,Debt-to-Income Ratio,Number of Open Accounts,Loan Application Status
7260,721,14654,30,0,Employed,Rent,0.61,13,1
12393,717,37698,15,0,Employed,Own,0.9,19,1
6511,665,22739,15,0,Unemployed,Mortgage,0.22,16,0
13904,636,44225,15,0,Employed,Mortgage,0.47,13,0
3673,625,29250,15,1,Self-employed,Rent,0.25,18,1
4938,804,48277,15,0,Employed,Mortgage,0.07,10,0
15750,672,22352,30,1,Unemployed,Rent,1.0,14,0
10303,650,38000,30,0,Employed,Mortgage,0.52,3,1
13879,612,45722,15,1,Self-employed,Mortgage,0.9,1,1
11529,752,24756,15,0,Unemployed,Mortgage,0.51,10,0
13030,747,24682,15,1,Employed,Rent,0.79,7,1
10970,795,47699,15,1,Unemployed,Own,0.24,4,0
19499,738,18126,30,0,Employed,Rent,0.46,7,1
8719,607,35926,30,0,Unemployed,Own,0.42,2,0
13738,780,49590,30,0,Employed,Mortgage,0.04,2,1
15910,692,20926,15,0,Self-employed,Rent,0.82,6,1
8696,614,29242,30,0,Self-employed,Rent,0.04,2,0
6404,800,5043,15,0,Self-employed,Rent,0.22,2,1
13825,646,46537,15,0,Self-employed,Own,0.64,4,1
7242,827,32598,30,0,Self-employed,Own,0.08,6,1
5691,635,17645,30,0,Employed,Mortgage,0.4,19,0
12264,809,19598,15,0,Employed,Mortgage,0.93,2,1
9437,751,23553,30,1,Employed,Rent,0.58,4,1
15404,661,34871,30,1,Employed,Own,0.52,14,1
12709,717,8244,15,0,Self-employed,Rent,0.13,3,1
12776,781,38283,30,0,Self-employed,Mortgage,0.32,16,1
9253,612,15747,15,1,Unemployed,Rent,0.7,12,0
13194,773,26538,30,0,Unemployed,Rent,0.18,2,1
13419,607,10414,15,0,Unemployed,Own,0.5,10,0
13801,775,43864,15,1,Self-employed,Own,0.49,10,0
14335,710,49466,15,0,Employed,Own,0.19,12,0
19218,767,13333,30,1,Employed,Own,0.46,17,0
14697,694,43742,15,1,Unemployed,Rent,0.0,10,0
8405,747,36715,30,0,Self-employed,Mortgage,0.08,1,1
11266,834,14047,15,0,Self-employed,Rent,0.48,5,0
14585,709,13997,30,0,Unemployed,Mortgage,0.87,12,1
9007,778,49893,15,0,Unemployed,Own,0.02,4,1
6604,665,17013,30,0,Unemployed,Own,0.79,13,1
6280,771,41822,30,0,Employed,Own,0.29,3,1
8162,682,9614,15,0,Unemployed,Mortgage,0.93,1,1
8618,806,31186,15,0,Employed,Rent,0.93,5,0
19412,689,41297,30,0,Self-employed,Rent,0.23,11,1
4434,701,9272,15,1,Employed,Own,0.08,4,1
5903,720,44759,30,0,Unemployed,Own,0.45,12,0
6252,784,37019,30,0,Employed,Rent,0.21,10,0
9448,672,29830,15,1,Self-employed,Mortgage,0.05,6,1
17274,778,48841,30,1,Unemployed,Mortgage,0.61,2,1
10426,634,43299,30,0,Unemployed,Mortgage,0.33,4,0
14636,818,31340,30,0,Self-employed,Mortgage,0.5,11,1
16145,611,15505,15,0,Unemployed,Rent,0.37,17,0
16692,708,13205,15,1,Employed,Own,0.87,2,0
3612,739,25917,15,0,Employed,Mortgage,0.75,4,0
7186,704,18272,15,0,Self-employed,Own,0.75,14,1
12738,764,25601,15,0,Unemployed,Own,0.25,5,1
13465,726,6323,15,0,Employed,Own,0.1,9,1
12120,777,33261,15,0,Unemployed,Mortgage,0.12,6,1
14553,804,6268,30,0,Self-employed,Rent,0.54,11,1
12114,809,26263,30,1,Unemployed,Rent,0.81,1,0
3099,823,15709,30,0,Unemployed,Mortgage,0.89,4,0
5354,802,29576,15,0,Self-employed,Own,0.33,9,0
16022,648,26795,15,0,Employed,Own,0.45,14,1
4608,674,27113,30,0,Employed,Rent,0.04,1,1
10719,739,24854,15,1,Unemployed,Mortgage,0.1,11,0
14498,693,49534,30,0,Employed,Own,0.57,6,1
16947,634,26507,30,1,Employed,Own,0.81,9,1
19668,802,6348,15,1,Self-employed,Rent,0.51,14,1
14922,804,38893,30,0,Self-employed,Mortgage,0.65,3,1
17508,841,9722,15,0,Self-employed,Own,0.74,1,0
19083,639,31601,15,0,Unemployed,Mortgage,0.83,13,0
14062,712,45738,30,0,Self-employed,Rent,0.5,8,1
19384,610,46385,30,0,Employed,Rent,0.28,17,0
8851,602,42645,30,1,Self-employed,Mortgage,0.13,16,1
17179,721,45831,30,0,Employed,Mortgage,0.7,18,1
13681,839,47097,30,0,Self-employed,Rent,0.77,1,0
5098,675,32025,30,1,Unemployed,Rent,0.32,1,0
17578,774,21746,15,0,Employed,Rent,0.4,12,1
7966,651,28208,30,0,Unemployed,Rent,0.69,11,0
5068,844,12661,30,1,Employed,Rent,0.9,7,1
9827,769,30546,15,0,Self-employed,Own,0.63,19,0
15918,691,11950,30,1,Unemployed,Own,0.89,2,0
8604,731,42187,30,0,Employed,Own,0.88,6,1
15393,616,26135,15,0,Unemployed,Mortgage,0.74,18,1
10874,663,20090,30,0,Employed,Rent,0.59,11,0
4807,664,45420,30,0,Employed,Mortgage,0.24,13,1
17881,613,37359,30,0,Unemployed,Own,0.07,10,1
4932,638,41530,30,1,Employed,Mortgage,0.31,18,1
6973,604,43956,15,0,Unemployed,Mortgage,0.86,4,0
3266,603,29916,15,0,Unemployed,Rent,0.64,9,1
14270,747,5564,15,1,Unemployed,Rent,0.44,3,0
8382,681,42036,15,0,Unemployed,Own,0.75,11,1
11806,744,9177,30,0,Self-employed,Rent,0.67,7,1
15619,726,30221,15,1,Unemployed,Mortgage,0.8,1,0
10500,671,5711,15,0,Unemployed,Own,0.93,5,1
7765,752,43724,30,0,Employed,Mortgage,0.43,5,0
11819,611,5106,30,1,Unemployed,Rent,0.87,13,0
7485,750,38522,30,1,Employed,Rent,0.0,1,1
5283,660,39395,15,0,Unemployed,Mortgage,0.71,4,0
14326,819,34856,15,0,Self-employed,Rent,0.38,8,1
17895,730,12659,30,0,Employed,Own,0.58,18,1
19504,736,38705,30,1,Employed,Rent,0.49,12,0
17098,672,16474,30,0,Self-employed,Own,0.59,3,0
17681,817,42277,30,0,Unemployed,Mortgage,0.61,13,1
19606,638,37653,30,1,Self-employed,Own,0.28,17,0
6676,652,41850,30,1,Self-employed,Own,0.28,3,1
13345,825,10484,15,0,Self-employed,Own,0.13,13,1
14477,688,32273,30,0,Employed,Own,0.57,10,0
14782,663,25534,15,0,Self-employed,Rent,0.06,4,1
15900,749,31785,15,1,Employed,Rent,0.96,1,1
12114,604,13721,30,1,Unemployed,Own,0.31,14,1
10326,759,8134,15,0,Unemployed,Own,0.18,6,0
10557,843,18127,15,0,Unemployed,Mortgage,0.42,19,1
17479,803,28504,30,0,Employed,Rent,0.7,4,1
16247,765,47070,15,1,Self-employed,Rent,0.06,11,0
14749,607,15747,30,0,Employed,Rent,0.2,13,0
14301,750,22673,30,0,Unemployed,Mortgage,0.68,10,1
18985,724,49974,15,0,Self-employed,Rent,0.86,17,1
15383,642,9748,30,0,Employed,Mortgage,0.36,7,1
17688,787,35077,15,0,Self-employed,Own,0.18,13,1
5544,823,6397,30,1,Self-employed,Own,0.41,16,1
17544,654,32030,15,1,Self-employed,Mortgage,0.18,7,0
9432,801,36928,15,0,Employed,Own,0.97,18,0
3062,715,32181,15,1,Self-employed,Rent,0.38,7,1
19192,779,6825,30,0,Unemployed,Own,0.55,6,1
9490,682,22086,15,0,Employed,Own,0.21,13,1
5023,623,28044,30,0,Employed,Rent,0.91,3,0
11342,683,24269,30,1,Unemployed,Own,0.51,1,0
5852,625,9733,30,0,Unemployed,Mortgage,0.59,18,1
19511,657,42964,15,0,Employed,Rent,0.89,11,1
4508,797,38449,30,0,Self-employed,Own,0.17,1,1
12989,689,48404,15,0,Unemployed,Rent,0.16,5,1
18708,645,49741,15,1,Unemployed,Rent,0.07,9,1
15017,711,6769,30,0,Unemployed,Mortgage,0.93,19,0
15172,688,37371,15,0,Self-employed,Mortgage,0.39,14,0
5022,779,48402,30,0,Self-employed,Own,0.3,8,1
3592,659,17486,30,1,Employed,Rent,0.26,9,1
7669,772,27939,15,1,Self-employed,Own,0.87,17,0
14408,754,23539,30,0,Employed,Rent,0.98,11,1
13096,720,18010,30,0,Employed,Mortgage,0.67,16,0
12673,717,9723,15,1,Unemployed,Own,0.8,17,1
10764,771,9550,15,0,Employed,Own,0.63,2,1
3116,721,7982,15,0,Employed,Rent,0.43,3,0
10935,760,44025,30,1,Unemployed,Mortgage,0.73,17,0
3824,630,34386,15,1,Employed,Mortgage,0.87,12,1
11121,742,33415,15,0,Employed,Mortgage,0.58,16,0
6593,671,15024,15,0,Self-employed,Mortgage,0.73,16,0
15780,696,37808,30,0,Employed,Mortgage,0.73,6,1
5276,789,37667,30,0,Self-employed,Rent,0.06,3,1
4863,601,25574,15,0,Employed,Rent,0.67,13,0
19151,846,33667,30,0,Unemployed,Mortgage,0.68,13,1
11199,775,31722,15,0,Employed,Own,0.54,15,1
9653,724,39715,30,1,Unemployed,Mortgage,0.3,2,0
11982,709,38464,30,0,Self-employed,Rent,0.29,12,0
4890,718,12295,15,0,Self-employed,Own,0.6,15,1
4616,771,34626,15,0,Self-employed,Rent,0.84,15,0
18919,818,6311,15,0,Unemployed,Mortgage,0.27,12,1
3626,615,7864,15,1,Unemployed,Rent,0.76,7,0
17859,668,12147,30,0,Unemployed,Mortgage,0.5,3,0
15263,802,42251,15,0,Employed,Mortgage,0.36,10,0
5138,685,37293,30,1,Employed,Rent,0.76,11,0
10021,767,23087,15,1,Self-employed,Rent,0.5,18,1
19187,706,26516,30,1,Self-employed,Mortgage,0.95,7,1
15912,835,16092,30,0,Employed,Mortgage,0.54,7,1
7517,694,41299,30,1,Employed,Mortgage,0.22,12,1
11629,814,19668,30,1,Employed,Rent,0.14,17,0
14528,600,43520,30,1,Self-employed,Mortgage,0.08,14,0
10008,681,9466,15,0,Employed,Own,0.44,15,0
11292,786,37731,15,0,Employed,Own,0.64,8,1
4409,612,26423,30,1,Self-employed,Rent,0.3,17,1
3765,819,42177,30,1,Employed,Mortgage,0.27,7,1
7997,643,38292,30,0,Employed,Rent,0.78,9,0
15792,782,27951,15,1,Unemployed,Own,0.98,16,1
9056,725,13095,15,0,Employed,Own,0.51,3,0
5710,775,14839,15,0,Employed,Own,0.96,11,1
17591,622,10789,30,1,Self-employed,Rent,0.06,10,0
12988,631,44351,15,1,Employed,Rent,0.56,11,0
10018,716,40265,30,1,Self-employed,Rent,0.9,9,1
3123,634,47277,15,0,Unemployed,Rent,0.51,11,0
18811,826,19848,15,0,Unemployed,Mortgage,0.5,11,1
9460,642,13983,15,1,Employed,Mortgage,0.58,18,1
8672,668,10005,30,1,Self-employed,Own,0.38,4,1
12425,722,37904,15,1,Unemployed,Own,0.52,5,0
4320,662,19804,30,0,Self-employed,Mortgage,0.14,5,0
17395,636,19389,15,0,Unemployed,Own,0.73,18,0
5538,683,7258,15,0,Self-employed,Mortgage,0.02,18,0
12694,772,49813,15,1,Self-employed,Rent,0.22,16,1
17561,809,19728,15,0,Self-employed,Mortgage,0.95,9,1
10774,840,49422,30,1,Unemployed,Rent,0.45,2,1
14941,711,29987,30,0,Self-employed,Own,0.57,16,0
13456,798,16429,30,0,Unemployed,Mortgage,0.74,10,1
10011,606,38187,15,0,Unemployed,Rent,0.15,12,1
10837,776,37296,15,0,Self-employed,Own,0.99,17,0
19151,737,44262,30,1,Unemployed,Rent,0.42,16,1
4408,628,5972,30,0,Self-employed,Own,0.0,17,0
4111,677,37185,30,0,Unemployed,Mortgage,0.8,17,0
6877,784,23733,15,0,Unemployed,Rent,0.08,3,1
16657,737,8920,30,1,Self-employed,Own,0.47,9,1
18494,813,32962,30,0,Self-employed,Own,0.23,2,0
17552,666,45087,15,0,Self-employed,Own,0.17,17,1
6952,609,24198,15,1,Employed,Mortgage,0.22,15,0
6115,710,5746,30,1,Unemployed,Mortgage,0.67,9,1
5963,848,5968,30,1,Self-employed,Own,0.59,2,0
17102,764,45951,30,0,Employed,Mortgage,0.06,15,1
11075,628,36734,30,0,Self-employed,Rent,0.73,14,0
18265,844,23896,15,0,Self-employed,Own,0.54,1,1
7378,664,32893,30,0,Employed,Own,0.09,13,0
14463,802,48901,30,1,Employed,Mortgage,0.41,9,1
15527,724,18842,15,1,Employed,Rent,0.67,1,0
7452,741,10066,30,0,Unemployed,Mortgage,0.19,1,0
9743,835,6935,15,0,Unemployed,Own,0.68,11,1
12621,602,11013,15,1,Self-employed,Rent,0.27,12,1
8630,765,9952,30,0,Employed,Rent,0.76,5,1
14528,799,35692,15,1,Self-employed,Rent,0.03,19,1
6366,687,12555,30,1,Self-employed,Mortgage,0.61,18,1
10078,822,42871,15,0,Self-employed,Mortgage,0.97,7,1
11804,809,49207,30,0,Employed,Own,0.18,19,1
3571,603,40864,15,0,Employed,Rent,0.89,16,0
9182,711,35504,30,0,Employed,Mortgage,0.61,10,1
14939,826,19473,30,0,Unemployed,Own,0.59,8,1
19305,680,18640,15,0,Unemployed,Own,0.65,3,1
8839,843,43895,15,0,Employed,Own,0.99,1,1
12481,682,35483,30,0,Employed,Own,0.09,18,0
15279,650,28254,30,0,Employed,Rent,0.16,7,1
10300,789,47307,15,0,Unemployed,Own,0.61,13,0
12822,834,11094,15,0,Unemployed,Mortgage,0.81,15,1
4291,810,49159,30,0,Self-employed,Rent,0.04,15,1
5532,628,45770,30,0,Employed,Rent,0.89,8,0
5129,635,19039,30,0,Employed,Rent,0.16,10,0
15230,653,25715,30,1,Unemployed,Rent,0.56,8,0
15180,626,10144,30,0,Unemployed,Own,0.77,14,1
8802,713,25052,15,0,Self-employed,Own,0.66,2,0
11058,703,27179,15,0,Employed,Rent,0.76,4,1
9613,642,42408,30,0,Unemployed,Own,0.29,3,1
19567,646,18090,30,0,Employed,Rent,0.86,8,0
18972,797,38628,15,0,Unemployed,Rent,0.26,3,1
7207,628,43949,30,0,Self-employed,Own,0.71,8,1
15258,727,34522,30,0,Employed,Own,0.11,4,1
9241,771,22463,15,0,Self-employed,Mortgage,0.93,1,0
19240,683,10994,30,0,Unemployed,Own,0.28,5,0
10137,662,15787,15,0,Employed,Mortgage,0.13,12,0
16849,674,21359,15,1,Unemployed,Mortgage,0.13,16,0
8217,802,10349,15,0,Unemployed,Rent,0.79,10,0
8471,737,18102,15,0,Unemployed,Own,0.78,7,0
17937,819,45290,30,1,Self-employed,Mortgage,0.67,6,1
15120,827,37859,30,0,Employed,Own,0.98,2,1
5598,675,13689,30,1,Unemployed,Mortgage,0.97,6,0
7147,696,15830,30,0,Unemployed,Mortgage,0.73,17,0
12232,766,42738,30,0,Self-employed,Mortgage,0.84,13,1
4882,631,19494,30,1,Employed,Own,0.78,15,1
15718,843,20707,30,1,Unemployed,Rent,0.08,9,1
10802,750,17339,15,1,Unemployed,Mortgage,0.63,12,1
3645,726,28044,30,1,Employed,Mortgage,0.41,15,0
7039,691,38670,30,0,Employed,Own,0.49,3,1
12635,657,37553,30,1,Self-employed,Own,0.22,17,0
19246,621,45195,30,0,Unemployed,Rent,0.03,12,0
13931,825,40495,15,1,Self-employed,Rent,0.9,5,1
14622,661,15732,15,0,Self-employed,Mortgage,0.92,19,0
3761,836,44323,30,1,Employed,Mortgage,0.74,7,1
12139,641,44168,15,0,Self-employed,Mortgage,0.74,2,0
7791,715,15058,30,0,Unemployed,Own,0.83,5,0
3625,707,7781,30,0,Unemployed,Own,0.31,8,1
11587,699,5846,30,0,Unemployed,Mortgage,0.82,8,0
8837,769,6152,15,0,Employed,Own,0.68,17,1
15154,751,24712,30,1,Employed,Mortgage,0.79,3,0
6383,832,11240,15,0,Unemployed,Mortgage,0.85,13,1
5555,652,21139,15,0,Unemployed,Mortgage,0.89,6,0
18612,623,27557,30,0,Employed,Rent,0.02,13,0
17707,722,26177,15,0,Unemployed,Rent,0.46,14,1
8305,672,14502,30,0,Unemployed,Mortgage,0.95,17,0
9758,641,32410,15,1,Self-employed,Rent,0.58,7,0
16195,837,42482,15,1,Employed,Rent,0.72,16,1
19078,660,29592,15,0,Employed,Own,0.33,1,1
10762,647,31487,30,0,Unemployed,Mortgage,0.09,18,1
6308,743,49369,15,1,Self-employed,Rent,0.58,5,1
3165,636,15249,30,1,Employed,Own,0.43,14,0
4415,793,23313,30,0,Employed,Mortgage,0.03,1,0
12294,694,28258,15,0,Employed,Own,0.1,14,0
14209,829,30676,30,0,Self-employed,Mortgage,0.46,5,0
19907,642,10351,30,0,Self-employed,Mortgage,0.5,4,0
10228,600,31524,30,0,Self-employed,Rent,0.5,4,0
17015,811,23166,30,0,Employed,Mortgage,0.3,3,0
3699,734,48853,15,1,Employed,Rent,0.56,18,0
17226,821,48962,15,0,Self-employed,Rent,0.49,13,1
14957,667,48641,15,1,Self-employed,Own,0.25,4,1
16596,631,45368,15,0,Self-employed,Own,0.63,9,0
19832,629,33059,15,0,Unemployed,Mortgage,0.76,2,1
14992,616,15091,15,0,Self-employed,Own,0.06,16,1
18240,795,33825,30,0,Employed,Mortgage,0.18,10,1
6467,626,11100,30,0,Self-employed,Own,0.71,9,1
13716,606,27639,30,0,Self-employed,Mortgage,0.4,11,1
17259,833,27092,30,0,Unemployed,Own,0.59,13,1
6087,829,22944,30,1,Employed,Mortgage,0.53,13,0
3131,611,25229,30,0,Self-employed,Own,0.17,4,1
19597,681,18346,30,1,Unemployed,Mortgage,0.61,13,1
6356,655,21460,15,1,Self-employed,Mortgage,0.11,9,1
14989,725,49219,15,0,Unemployed,Own,0.81,10,0
4614,643,8627,15,0,Unemployed,Mortgage,0.5,1,0
5927,667,46935,15,1,Unemployed,Own,0.07,7,1
7940,620,14019,30,0,Unemployed,Own,0.99,9,0
4291,819,41117,15,0,Employed,Own,0.45,5,1
7845,719,45420,30,0,Unemployed,Rent,0.7,7,1
14521,820,12665,30,1,Employed,Own,0.15,13,0
13768,614,44422,30,0,Employed,Rent,0.14,8,1
5593,614,11508,30,0,Self-employed,Mortgage,0.16,4,0
4510,680,22932,30,0,Employed,Mortgage,0.15,11,0
12000,827,16120,15,0,Self-employed,Rent,0.14,18,1
4130,791,6660,15,0,Employed,Rent,0.99,18,1
3595,717,36391,30,1,Employed,Mortgage,0.35,18,1
7850,830,35227,30,0,Employed,Rent,0.19,15,0
19708,643,11741,15,1,Employed,Own,0.42,10,1
8535,755,7863,30,1,Self-employed,Own,0.5,13,0
11854,702,7042,30,0,Employed,Own,0.46,13,1
10909,815,37836,30,0,Self-employed,Rent,0.46,5,1
3079,748,26705,30,0,Employed,Rent,0.72,9,0
14059,623,29480,30,1,Unemployed,Own,0.68,10,0
14660,634,43858,15,0,Self-employed,Own,0.33,4,0
8130,632,25955,30,0,Unemployed,Mortgage,0.18,2,0
12833,665,39064,15,0,Self-employed,Rent,0.7,7,0
12040,622,6762,30,0,Employed,Rent,0.33,14,0
14998,621,28702,15,1,Self-employed,Own,0.98,13,0
4731,785,10245,15,1,Employed,Rent,0.73,6,0
12345,668,22436,30,0,Self-employed,Own,0.39,1,1
18200,645,17572,30,0,Employed,Own,1.0,8,0
19747,832,40441,30,0,Self-employed,Own,0.13,7,1
7562,767,12013,30,1,Unemployed,Rent,0.32,7,1
11889,624,15841,30,0,Self-employed,Rent,0.53,8,1
10951,686,22541,30,1,Self-employed,Rent,0.12,19,0
12103,617,26923,15,0,Self-employed,Rent,0.6,18,1
14804,780,27499,30,0,Employed,Rent,0.72,12,1
6399,818,29031,15,0,Unemployed,Own,0.42,18,0
16595,736,21309,30,0,Employed,Own,0.64,6,1
17552,605,35013,30,1,Unemployed,Rent,0.87,19,0
7409,825,12452,15,0,Self-employed,Rent,0.96,18,1
13456,686,38767,30,0,Employed,Mortgage,0.42,10,1
9034,682,23855,15,0,Employed,Mortgage,0.72,13,0
19462,610,37873,30,1,Self-employed,Mortgage,0.77,18,0
11142,662,19445,30,0,Employed,Mortgage,0.71,5,0
8703,629,35624,15,1,Unemployed,Rent,0.53,1,0
10951,739,17548,15,0,Employed,Rent,0.17,4,1
13237,758,40200,15,0,Self-employed,Mortgage,0.27,13,1
9091,671,29843,30,0,Self-employed,Own,0.59,16,0
4613,658,46139,30,1,Employed,Rent,0.37,6,1
11702,822,22348,15,1,Unemployed,Own,0.92,8,0
10581,642,29346,15,1,Self-employed,Mortgage,0.17,15,1
19082,813,37271,15,0,Unemployed,Rent,0.29,6,1
10812,671,28025,30,0,Employed,Rent,0.09,18,1
8041,753,30308,15,0,Self-employed,Rent,0.57,19,1
18929,836,30670,15,1,Employed,Rent,0.26,19,1
10888,654,32384,30,1,Unemployed,Own,0.92,18,0
10209,718,16506,15,0,Unemployed,Own,0.35,2,1
12690,683,49865,15,0,Unemployed,Mortgage,0.26,11,0
12410,625,7273,30,0,Self-employed,Rent,0.88,18,1
10087,773,47406,15,1,Self-employed,Own,0.36,10,1
4344,721,40396,30,1,Self-employed,Mortgage,0.17,5,0
19620,834,23270,15,1,Unemployed,Own,0.94,9,1
9218,731,12428,30,0,Self-employed,Own,0.01,19,1
9822,716,34691,15,0,Unemployed,Rent,0.78,6,0
11565,812,23767,30,0,Self-employed,Mortgage,0.99,8,1
14424,841,8961,15,1,Employed,Rent,0.16,2,1
18660,683,47086,30,0,Employed,Own,0.31,18,1
3611,849,17560,15,0,Unemployed,Own,0.57,16,1
18207,637,7050,30,0,Unemployed,Mortgage,0.32,8,0
6995,761,23720,15,0,Employed,Own,0.54,17,0
17075,788,19231,30,0,Unemployed,Rent,0.9,18,1
5352,708,8773,30,0,Unemployed,Own,0.28,7,1
16636,817,29961,15,0,Self-employed,Rent,0.78,9,1
12489,607,16556,15,0,Self-employed,Rent,0.57,7,1
13525,788,41697,15,0,Self-employed,Mortgage,0.94,3,1
15902,765,38032,30,0,Unemployed,Mortgage,0.39,6,1
4659,684,5163,15,0,Self-employed,Mortgage,0.96,5,0
10326,698,10310,15,1,Self-employed,Rent,0.96,3,0
10484,616,10999,30,1,Self-employed,Rent,0.8,14,1
9835,773,40764,30,0,Unemployed,Own,0.1,18,0
9388,832,21362,15,0,Self-employed,Own,0.24,7,1
13825,767,47646,30,0,Self-employed,Rent,0.06,11,1
14735,633,41481,15,0,Unemployed,Rent,0.19,14,1
17272,697,31461,15,0,Unemployed,Rent,0.38,16,1
16992,665,40075,30,0,Self-employed,Rent,0.61,16,1
19627,801,5259,30,0,Unemployed,Own,0.39,4,0
5581,687,47338,30,1,Self-employed,Rent,0.41,16,1
17234,668,10236,15,0,Employed,Own,0.4,8,1
6215,624,34038,15,0,Employed,Own,0.07,9,0
5800,606,10353,30,0,Unemployed,Mortgage,0.88,5,1
17097,697,23565,30,0,Employed,Own,0.66,18,1
17467,714,32731,30,1,Self-employed,Own,0.34,13,1
7560,660,33499,30,0,Unemployed,Own,0.6,15,1
5274,816,20198,30,0,Unemployed,Rent,0.53,10,0
14908,661,22054,30,1,Unemployed,Own,0.38,5,1
17470,844,22625,15,0,Self-employed,Own,0.14,4,1
14345,787,19215,30,1,Unemployed,Mortgage,0.77,19,0
5422,847,22036,30,0,Self-employed,Rent,0.07,15,1
9437,721,45452,30,0,Employed,Rent,0.19,8,0
17967,802,17528,15,1,Unemployed,Mortgage,0.06,5,0
16902,629,18211,30,0,Employed,Mortgage,0.28,9,1
19315,839,42068,30,1,Self-employed,Own,0.76,17,0
8718,848,20983,15,0,Employed,Mortgage,0.95,8,1
4631,628,26194,30,0,Unemployed,Mortgage,0.9,14,1
11378,752,33341,30,0,Employed,Own,0.54,12,0
6966,731,42102,30,0,Unemployed,Mortgage,0.5,9,1
8596,810,40571,15,1,Employed,Rent,0.99,16,1
15535,749,29619,30,0,Employed,Mortgage,0.5,1,1
4004,606,38479,30,0,Employed,Own,0.75,1,0
16600,684,30139,30,0,Employed,Mortgage,0.95,10,0
6293,621,22058,15,0,Unemployed,Rent,0.01,12,0
4064,719,37670,15,1,Employed,Rent,0.07,3,1
16312,627,46746,30,0,Employed,Mortgage,0.52,1,0
17940,754,21386,30,0,Employed,Own,0.0,8,1
16477,817,29230,30,1,Unemployed,Own,0.65,16,1
7199,792,8340,30,1,Employed,Rent,0.89,6,1
11686,710,6600,15,1,Employed,Rent,0.92,11,1
10116,731,42758,30,1,Unemployed,Mortgage,0.01,14,0
19057,653,23179,15,1,Employed,Mortgage,0.88,13,1
12079,637,20757,30,0,Self-employed,Own,0.68,4,0
15261,607,34566,30,1,Employed,Rent,0.74,2,0
7080,720,39778,30,0,Self-employed,Own,0.55,3,0
16444,680,9227,30,0,Employed,Own,0.2,7,1
5596,803,47214,15,1,Employed,Mortgage,0.69,18,0
13706,739,42690,30,1,Unemployed,Rent,0.34,14,1
19549,836,38749,15,1,Self-employed,Mortgage,0.59,10,0
11926,730,47495,30,0,Employed,Mortgage,0.35,10,1
19757,654,8764,30,0,Employed,Own,0.54,6,0
16952,605,8642,15,0,Employed,Own,0.12,15,1
12392,617,25590,15,0,Employed,Rent,0.06,16,0
18996,725,27098,30,0,Employed,Own,0.05,8,1
17244,678,35288,30,0,Self-employed,Own,0.98,5,1
16411,733,15553,15,0,Unemployed,Mortgage,0.73,4,1
19419,678,34985,15,0,Unemployed,Mortgage,0.92,8,1
19307,681,12658,15,0,Self-employed,Rent,0.31,10,1
19444,833,25549,15,0,Unemployed,Own,0.56,10,1
16304,710,32869,30,1,Unemployed,Own,0.53,8,0
10505,708,45025,15,1,Self-employed,Own,0.08,12,1
15443,630,21877,15,1,Unemployed,Mortgage,0.19,7,1
18491,698,16253,30,1,Employed,Mortgage,0.61,14,0
6958,603,10400,30,1,Unemployed,Mortgage,0.61,3,0
4435,728,42220,30,1,Unemployed,Mortgage,0.35,8,0
6300,693,15940,15,0,Employed,Own,0.99,4,0
11248,644,5889,30,0,Self-employed,Rent,0.57,13,0
9421,772,35141,15,1,Employed,Rent,0.66,1,0
10498,836,14740,30,0,Self-employed,Own,0.83,6,1
3957,727,17998,15,0,Employed,Own,0.42,1,1
12786,715,38905,15,0,Self-employed,Own,0.25,4,1
8912,789,23993,30,0,Employed,Mortgage,0.45,11,1
14536,600,46091,15,0,Employed,Mortgage,0.44,18,0
9592,617,8187,15,0,Employed,Rent,0.53,17,1
17971,757,6713,30,0,Self-employed,Own,0.47,9,1
3769,691,5075,30,0,Self-employed,Mortgage,0.72,19,0
7354,762,24473,30,0,Self-employed,Rent,0.64,16,1
4858,842,33119,15,0,Unemployed,Rent,0.14,11,1
13387,843,11447,30,0,Unemployed,Mortgage,0.22,6,1
13740,828,5330,15,0,Employed,Rent,0.73,14,1
8580,787,11772,30,0,Employed,Own,0.43,4,0
6742,621,24701,30,0,Employed,Mortgage,0.52,5,1
4575,663,22254,15,0,Employed,Rent,0.14,4,0
8709,822,19768,15,0,Employed,Mortgage,0.14,4,0
5993,848,22956,15,0,Unemployed,Rent,0.24,8,0
4306,701,43365,30,1,Employed,Own,0.98,11,0
15659,745,46507,30,0,Unemployed,Own,0.72,9,1
6313,638,8527,30,0,Unemployed,Rent,0.27,9,1
13497,807,22344,15,1,Employed,Rent,0.64,18,0
19138,729,19144,30,0,Self-employed,Own,0.69,18,1
12726,743,38800,30,0,Unemployed,Rent,0.89,6,1
10452,833,40779,15,0,Unemployed,Mortgage,0.44,17,1
18042,814,32398,30,0,Self-employed,Mortgage,0.26,4,0
5780,837,32749,15,0,Unemployed,Mortgage,0.29,19,0
9703,617,8068,30,0,Self-employed,Rent,0.19,4,0
17929,836,8463,30,0,Employed,Own,0.91,17,1
12926,781,12629,15,1,Employed,Mortgage,0.65,1,0
4181,750,37850,30,0,Employed,Rent,0.87,16,0
6004,805,48384,30,0,Unemployed,Own,0.89,3,1
15842,714,31129,15,0,Self-employed,Mortgage,0.67,12,1
5514,775,8843,30,1,Self-employed,Rent,0.83,19,1
14037,794,49158,15,0,Unemployed,Mortgage,0.15,1,1
