Customer ID,Age,Gender,Number of Transactions,Average Transaction Value,Customer Tenure (years)
928,21,Male,4,172.7,1
929,57,Female,2,278.01,1
930,21,Male,2,280.25,2
931,42,Female,4,385.85,1
932,20,Male,2,176.28,2
933,49,Female,7,372.79,2
934,20,Male,3,224.99,2
935,44,Female,4,386.16,1
936,46,Male,7,286.38,3
937,49,Female,4,315.39,2
938,67,Female,5,254.91,3
939,68,Male,7,112.65,4
940,36,Male,3,220.6,1
941,38,Male,3,111.43,1
942,22,Female,3,267.84,3
943,35,Female,3,264.54,4
944,45,Female,3,328.98,4
945,59,Male,9,266.31,2
946,39,Male,5,130.06,1
947,38,Female,5,370.63,4
948,23,Male,4,275.78,4
949,18,Female,1,303.9,2
950,22,Male,2,125.8,2
951,58,Female,5,202.33,3
952,29,Male,5,219.66,1
953,43,Male,3,106.19,4
954,63,Female,6,318.38,3
955,51,Female,5,347.26,1
956,66,Female,3,314.27,3
957,31,Male,5,279.02,1
958,43,Male,2,296.53,1
959,62,Female,9,319.29,4
960,44,Female,5,255.0,1
961,26,Male,3,281.17,2
962,43,Male,9,203.25,4
963,64,Male,6,130.75,2
964,39,Female,2,265.75,3
965,64,Male,7,251.49,3
966,47,Male,2,246.34,1
967,60,Male,9,241.84,1
968,65,Male,6,140.07,2
969,34,Male,4,142.2,2
970,43,Female,5,327.49,2
971,53,Male,4,143.94,3
972,18,Female,1,202.28,2
973,25,Male,4,256.4,4
974,66,Female,8,275.21,4
975,52,Female,6,388.52,3
976,69,Female,6,363.6,2
977,32,Female,3,317.54,2
978,64,Male,6,230.96,1
979,39,Male,8,145.69,4
980,31,Female,2,268.08,3
981,43,Female,1,295.31,2
982,45,Female,2,259.21,1
983,40,Female,6,302.99,3
984,31,Female,2,233.07,3
985,41,Male,5,191.07,4
986,19,Male,1,281.69,2
987,62,Female,6,386.39,3
988,43,Female,2,382.72,1
989,31,Male,5,237.46,1
990,68,Female,7,344.98,3
991,24,Male,1,284.51,1
992,20,Female,3,326.01,3
993,64,Male,11,172.75,8
994,40,Male,5,251.31,3
995,63,Female,7,315.65,3
996,60,Male,8,238.7,3
997,64,Female,4,315.91,1
998,62,Female,7,257.33,3
999,35,Female,5,273.39,4
1000,55,Male,4,227.34,3
